Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.653854ms 
		Last packet delay: +4.832427ms 
		Mean jitter: +0.035715ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.759261ms 
		Last packet delay: +4.983751ms 
		Mean jitter: +0.056123ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.26:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.724493ms 
		Last packet delay: +4.903066ms 
		Mean jitter: +0.035715ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.077612ms 
		Last packet delay: +5.506185ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.036748ms 
		Last packet delay: +5.185560ms 
		Mean jitter: +0.029762ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.27:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.984588ms 
		Last packet delay: +5.163161ms 
		Mean jitter: +0.035715ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.934094ms 
		Last packet delay: +5.117768ms 
		Mean jitter: +0.045919ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 0
		Tx Bytes:   0
		TxOffered:  0.000000 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.894660ms 
		Last packet delay: +5.073233ms 
		Mean jitter: +0.035715ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.056489ms 
		Last packet delay: +5.485062ms 
		Mean jitter: +0.107143ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.776026ms 
		Last packet delay: +4.959700ms 
		Mean jitter: +0.045919ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.724629ms 
		Last packet delay: +4.949119ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.038007 Mbps
	Mean flow delay: +2.296947ms
	Median flow delay: +0.000000ms
Report flow stats +22400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.098208ms 
		Last packet delay: +5.264876ms 
		Mean jitter: +0.041667ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.252585ms 
		Last packet delay: +5.686260ms 
		Mean jitter: +0.117347ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.063551ms 
		Last packet delay: +5.247225ms 
		Mean jitter: +0.045919ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.818964ms 
		Last packet delay: +4.997537ms 
		Mean jitter: +0.035715ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.070329ms 
		Last packet delay: +5.219141ms 
		Mean jitter: +0.029762ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.832605ms 
		Last packet delay: +5.097911ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.954185ms 
		Last packet delay: +5.178675ms 
		Mean jitter: +0.056123ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.868909ms 
		Last packet delay: +5.047482ms 
		Mean jitter: +0.035715ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.885120ms 
		Last packet delay: +5.063693ms 
		Mean jitter: +0.035715ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.021924ms 
		Last packet delay: +5.200497ms 
		Mean jitter: +0.035715ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.886103ms 
		Last packet delay: +7.600389ms 
		Mean jitter: +0.428571ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.126478ms 
		Last packet delay: +5.316955ms 
		Mean jitter: +0.047619ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.073457ms 
		Last packet delay: +5.216316ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.032103 Mbps
	Mean flow delay: +2.061013ms
	Median flow delay: +0.000000ms
Report flow stats +23400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.978970ms 
		Last packet delay: +5.162644ms 
		Mean jitter: +0.045919ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.850579ms 
		Last packet delay: +5.115885ms 
		Mean jitter: +0.066327ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.338069ms 
		Last packet delay: +5.832968ms 
		Mean jitter: +0.127551ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.051963ms 
		Last packet delay: +5.200775ms 
		Mean jitter: +0.029762ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.823551ms 
		Last packet delay: +5.007225ms 
		Mean jitter: +0.045919ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.085966ms 
		Last packet delay: +5.514539ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.034794ms 
		Last packet delay: +5.218468ms 
		Mean jitter: +0.045919ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.871064ms 
		Last packet delay: +5.049637ms 
		Mean jitter: +0.035715ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.884916ms 
		Last packet delay: +5.150222ms 
		Mean jitter: +0.066327ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.687195ms 
		Last packet delay: +4.865768ms 
		Mean jitter: +0.035715ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.194358ms 
		Last packet delay: +5.622931ms 
		Mean jitter: +0.107143ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.039927ms 
		Last packet delay: +5.223601ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.030627 Mbps
	Mean flow delay: +1.870042ms
	Median flow delay: +0.000000ms
Report flow stats +24400.000000ms, Current measuring time +100.000000ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.175298ms 
		Last packet delay: +5.440604ms 
		Mean jitter: +0.066327ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.23:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.730524ms 
		Last packet delay: +4.909097ms 
		Mean jitter: +0.035715ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.312491ms 
		Last packet delay: +6.026778ms 
		Mean jitter: +0.188776ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.24:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.703889ms 
		Last packet delay: +4.882462ms 
		Mean jitter: +0.035715ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.25:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.048058ms 
		Last packet delay: +5.196870ms 
		Mean jitter: +0.029762ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.032171ms 
		Last packet delay: +5.347649ms 
		Mean jitter: +0.113096ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.827427ms 
		Last packet delay: +5.006000ms 
		Mean jitter: +0.035715ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.26:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.723635ms 
		Last packet delay: +4.902208ms 
		Mean jitter: +0.035715ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.27:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.753147ms 
		Last packet delay: +4.931720ms 
		Mean jitter: +0.035715ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.078105ms 
		Last packet delay: +5.268582ms 
		Mean jitter: +0.047619ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.454158ms 
		Last packet delay: +7.454158ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.052931ms 
		Last packet delay: +5.201743ms 
		Mean jitter: +0.029762ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.669030ms 
		Last packet delay: +4.847603ms 
		Mean jitter: +0.035715ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.874013ms 
		Last packet delay: +5.078096ms 
		Mean jitter: +0.040817ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.021386ms 
		Last packet delay: +5.225469ms 
		Mean jitter: +0.040817ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.965732ms 
		Last packet delay: +5.394305ms 
		Mean jitter: +0.107143ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.694750ms 
		Last packet delay: +4.873323ms 
		Mean jitter: +0.035715ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.003825ms 
		Last packet delay: +5.187499ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.045018 Mbps
	Mean flow delay: +2.847518ms
	Median flow delay: +4.703889ms
Report flow stats +25400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.703924ms 
		Last packet delay: +4.882497ms 
		Mean jitter: +0.035715ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 708
		Tx Bytes:   1045008
		TxOffered:  8.360064 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.968884ms 
		Last packet delay: +5.147457ms 
		Mean jitter: +0.035715ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.029283ms 
		Last packet delay: +5.294589ms 
		Mean jitter: +0.066327ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.23:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.061671ms 
		Last packet delay: +5.210483ms 
		Mean jitter: +0.029762ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.253008ms 
		Last packet delay: +5.747907ms 
		Mean jitter: +0.127551ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.957448ms 
		Last packet delay: +5.136021ms 
		Mean jitter: +0.035715ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 17
		Rx Bytes:   25092
		RxDuration: 1.000000 s
		Throughput: 0.200736 Mbps
		Mean delay: +3.214843ms 
		Last packet delay: +2.634551ms 
		Mean jitter: +0.257430ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.155199ms 
		Last packet delay: +5.583772ms 
		Mean jitter: +0.112245ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 11
		Rx Bytes:   16236
		RxDuration: 1.000000 s
		Throughput: 0.129888 Mbps
		Mean delay: +2.289299ms 
		Last packet delay: +2.704884ms 
		Mean jitter: +0.074675ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.829244ms 
		Last packet delay: +5.053734ms 
		Mean jitter: +0.056123ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.279375ms 
		Last packet delay: +5.707948ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.049757ms 
		Last packet delay: +5.228330ms 
		Mean jitter: +0.035715ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.170135ms 
		Last packet delay: +5.670135ms 
		Mean jitter: +0.142857ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.758322ms 
		Last packet delay: +4.936895ms 
		Mean jitter: +0.035715ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.012321ms 
		Last packet delay: +5.208750ms 
		Mean jitter: +0.065476ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.693129ms 
		Last packet delay: +8.978843ms 
		Mean jitter: +0.214286ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 10
		Rx Bytes:   14760
		RxDuration: 1.000000 s
		Throughput: 0.118080 Mbps
		Mean delay: +2.202790ms 
		Last packet delay: +2.617077ms 
		Mean jitter: +0.078572ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +4.654449ms 
		Last packet delay: +4.844926ms 
		Mean jitter: +0.047619ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
